Country,2016,2017,2018,2019,2020,2016,2017,2018,2019,2020
Aruba,,,,,,,,,,
Africa Eastern and Southern,88.46087523,92.7588915,93.01063825,89.05531493,80.45325063,88.46087523,92.7588915,93.01063825,89.05531493,80.45325063
Afghanistan,61.48645782,66.90921783,71.33431075,74.23410411,80.28805103,61.48645782,66.90921783,71.33431075,74.23410411,80.28805103
Africa Western and Central,62.63148032,59.98652377,58.75734069,60.39718351,64.23980039,62.63148032,59.98652377,58.75734069,60.39718351,64.23980039
Angola,94.1061554,112.851471,83.89920044,69.37934113,50.74262238,94.1061554,112.851471,83.89920044,69.37934113,50.74262238
Albania,274.4385986,295.9950867,350.8345642,,,274.4385986,295.9950867,350.8345642,,
Andorra,2796.619873,2910.015381,3188.003174,3061.790527,3336.917725,2796.619873,2910.015381,3188.003174,3061.790527,3336.917725
Arab World,348.3078629,354.3620093,368.9811155,277.236393,278.8411553,348.3078629,354.3620093,368.9811155,277.236393,278.8411553
United Arab Emirates,1375.905762,1726.240723,1914.931763,1947.130737,2191.813632,1375.905762,1726.240723,1914.931763,1947.130737,2191.813632
Argentina,1149.313354,1525.591064,1122.474976,958.5234985,863.7144165,1149.313354,1525.591064,1122.474976,958.5234985,863.7144165
Armenia,366.2273254,418.8600159,439.4309082,549.4743652,551.543396,366.2273254,418.8600159,439.4309082,549.4743652,551.543396
American Samoa,,,,,,,,,,
Antigua and Barbuda,812.5109253,785.4710083,849.8334961,801.5438232,830.3395386,812.5109253,785.4710083,849.8334961,801.5438232,830.3395386
Australia,5453.99707,5816.260742,5864.394531,5555.374023,5901.106445,5453.99707,5816.260742,5864.394531,5555.374023,5901.106445
Austria,4709.875977,4938.919922,5337.218262,5262.054199,5585.088379,4709.875977,4938.919922,5337.218262,5262.054199,5585.088379
Azerbaijan,153.2156372,151.614151,165.0249023,191.7555237,191.2273102,153.2156372,151.614151,165.0249023,191.7555237,191.2273102
Burundi,19.46626472,20.7039566,19.5513401,16.58985329,16.42022514,19.46626472,20.7039566,19.5513401,16.58985329,16.42022514
Belgium,4529.787109,4761.874023,5142.367188,4983.656738,5009.455078,4529.787109,4761.874023,5142.367188,4983.656738,5009.455078
Benin,25.93355942,28.52169609,29.65632439,27.17067146,32.12714767,25.93355942,28.52169609,29.65632439,27.17067146,32.12714767
Burkina Faso,39.64500427,43.07155609,39.00283813,41.07073212,54.17696762,39.64500427,43.07155609,39.00283813,41.07073212,54.17696762
Bangladesh,39.55920792,42.27734375,44.74491119,47.66782379,50.66413116,39.55920792,42.27734375,44.74491119,47.66782379,50.66413116
Bulgaria,562.3408203,624.5250244,689.9053955,697.8963623,856.7045288,562.3408203,624.5250244,689.9053955,697.8963623,856.7045288
Bahrain,1111.429932,1098.74333,1049.061303,1024.390545,1109.99743,1111.429932,1098.74333,1049.061303,1024.390545,1109.99743
"Bahamas, The",1692.256104,2067.88623,1920.341064,1921.127075,1850.996216,1692.256104,2067.88623,1920.341064,1921.127075,1850.996216
Bosnia and Herzegovina,449.4085693,469.7721252,527.8095093,543.9828491,591.4064331,449.4085693,469.7721252,527.8095093,543.9828491,591.4064331
Belarus,290.5529785,324.6889648,342.2110901,390.2497253,408.0947266,290.5529785,324.6889648,342.2110901,390.2497253,408.0947266
Belize,296.5607605,282.9595947,286.5994568,303.533905,277.990387,296.5607605,282.9595947,286.5994568,303.533905,277.990387
Bermuda,,,,,,,,,,
Bolivia,205.9224396,212.8791351,229.2254028,239.1754456,241.1182251,205.9224396,212.8791351,229.2254028,239.1754456,241.1182251
Brazil,795.9379883,937.3428955,863.2817383,850.4328613,700.7127075,795.9379883,937.3428955,863.2817383,850.4328613,700.7127075
Barbados,1158.155762,1180.755615,1193.492798,1171.256226,1199.712036,1158.155762,1180.755615,1193.492798,1171.256226,1199.712036
Brunei Darussalam,681.9734497,639.9196777,753.8118286,674.6516113,650.4782105,681.9734497,639.9196777,753.8118286,674.6516113,650.4782105
Bhutan,97.18308258,103.3909073,101.6993332,115.3208084,133.7031403,97.18308258,103.3909073,101.6993332,115.3208084,133.7031403
Botswana,369.842041,444.5560303,419.6544495,408.8959961,362.7345276,369.842041,444.5560303,419.6544495,408.8959961,362.7345276
Central African Rep,20.25914001,27.64416504,49.17564392,34.23019409,41.96052933,20.25914001,27.64416504,49.17564392,34.23019409,41.96052933
Canada,4668.236328,4900.668945,5052.677734,5083.725586,5619.416016,4668.236328,4900.668945,5052.677734,5083.725586,5619.416016
Central Europe and the Baltics,845.3210645,938.7953246,1053.573309,1089.93758,1181.129794,845.3210645,938.7953246,1053.573309,1089.93758,1181.129794
Switzerland,9439.424805,9606.349609,9870.574219,9666.980469,10309.7627,9439.424805,9606.349609,9870.574219,9666.980469,10309.7627
Channel Islands,,,,,,,,,,
Chile,1179.733765,1367.716431,1457.272705,1369.484009,1278.178833,1179.733765,1367.716431,1457.272705,1369.484009,1278.178833
China,398.7892151,440.588501,504.7997437,539.6194458,583.4321899,398.7892151,440.588501,504.7997437,539.6194458,583.4321899
Cote d'Ivoire,66.39353943,68.61872864,70.97071075,73.64801652,85.17427902,66.39353943,68.61872864,70.97071075,73.64801652,85.17427902
Cameroon,51.2496109,50.27867889,57.7002182,56.18640518,58.00534439,51.2496109,50.27867889,57.7002182,56.18640518,58.00534439
"Dem. Rep, Congo",19.91032028,18.74936485,17.87852287,19.85771751,21.25385666,19.91032028,18.74936485,17.87852287,19.85771751,21.25385666
"Congo, Rep.",54.67388153,52.68054199,47.67589569,58.90272522,80.80835724,54.67388153,52.68054199,47.67589569,58.90272522,80.80835724
Colombia,447.2358093,495.2969971,517.1584473,522.5492554,477.2748108,447.2358093,495.2969971,517.1584473,522.5492554,477.2748108
Comoros,63.14864731,74.52148438,74.43584442,77.80075073,80.82440186,63.14864731,74.52148438,74.43584442,77.80075073,80.82440186
Cabo Verde,144.3252258,165.0376282,178.5514832,173.9808044,176.0241699,144.3252258,165.0376282,178.5514832,173.9808044,176.0241699
Costa Rica,870.7384033,853.7504883,902.2211914,914.8847046,953.0825806,870.7384033,853.7504883,902.2211914,914.8847046,953.0825806
Caribbean small states,570.2541455,612.0698424,622.5441313,644.2497077,622.5470345,570.2541455,612.0698424,622.5441313,644.2497077,622.5470345
Cuba,984.2486572,980.0921631,973.1374512,1013.101379,1186.161377,984.2486572,980.0921631,973.1374512,1013.101379,1186.161377
Curacao,,,,,,,,,,
Cayman Islands,,,,,,,,,,
Cyprus,1649.412476,1773.411621,2020.733398,2043.678589,2245.36084,1649.412476,1773.411621,2020.733398,2043.678589,2245.36084
Czechia,1321.620239,1525.3479,1753.199097,1803.052734,2119.848633,1321.620239,1525.3479,1753.199097,1803.052734,2119.848633
Germany,4742.963867,5064.843262,5503.99707,5478.102539,5930.332031,4742.963867,5064.843262,5503.99707,5478.102539,5930.332031
Djibouti,69.79541779,65.55883026,64.47797394,62.30675125,62.80937195,69.79541779,65.55883026,64.47797394,62.30675125,62.80937195
Dominica,421.3217773,404.6090393,484.5222168,442.5115967,426.6643677,421.3217773,404.6090393,484.5222168,442.5115967,426.6643677
Denmark,5624.329102,5834.020508,6232.72168,6058.830078,6438.393066,5624.329102,5834.020508,6232.72168,6058.830078,6438.393066
Dominican Republic,329.1087952,337.6092529,327.9010925,346.5079041,354.0953369,329.1087952,337.6092529,327.9010925,346.5079041,354.0953369
Algeria,262.1321716,259.6488648,257.8498535,250.5607758,214.8517914,262.1321716,259.6488648,257.8498535,250.5607758,214.8517914
East Asia & Pacific (excluding high income),313.4786275,343.8129091,390.136699,416.6600797,448.6350093,313.4786275,343.8129091,390.136699,416.6600797,448.6350093
Early-demographic dividend,163.21733,170.5900303,165.5579578,155.0690974,157.4438399,163.21733,170.5900303,165.5579578,155.0690974,157.4438399
East Asia & Pacific,639.2409936,672.1007729,727.8658362,755.0758317,790.3246219,639.2409936,672.1007729,727.8658362,755.0758317,790.3246219
Europe & Central Asia (excluding high income),360.1745487,402.9148163,410.7455113,436.5442981,491.222375,360.1745487,402.9148163,410.7455113,436.5442981,491.222375
Europe & Central Asia,2094.889335,2190.691313,2345.82831,2336.702276,2529.86803,2094.889335,2190.691313,2345.82831,2336.702276,2529.86803
Ecuador,442.5538025,464.0197144,497.168396,487.3314514,478.5300293,442.5538025,464.0197144,497.168396,487.3314514,478.5300293
"Egypt, Arab Rep.",145.2776947,107.9884796,120.223259,145.3107605,150.9065552,145.2776947,107.9884796,120.223259,145.3107605,150.9065552
Euro area,3599.773474,3785.615333,4080.687107,4019.358509,4295.768614,3599.773474,3785.615333,4080.687107,4019.358509,4295.768614
Eritrea,22.72893143,20.89326668,24.03133392,25.25788498,23.98132896,22.72893143,20.89326668,24.03133392,25.25788498,23.98132896
Spain,2376.622803,2524.696777,2741.397949,2712.509033,2900.645264,2376.622803,2524.696777,2741.397949,2712.509033,2900.645264
Estonia,1226.085938,1350.126465,1553.433594,1598.837524,1787.866577,1226.085938,1350.126465,1553.433594,1598.837524,1787.866577
Ethiopia,24.67317772,24.51061249,23.84538269,26.22917175,28.69671059,24.67317772,24.51061249,23.84538269,26.22917175,28.69671059
European Union,3108.914204,3279.867188,3538.806111,3489.785364,3734.491392,3108.914204,3279.867188,3538.806111,3489.785364,3734.491392
Fragile and conflict affected situations,78.71891019,79.9082192,73.14916079,72.85137167,75.63686846,78.71891019,79.9082192,73.14916079,72.85137167,75.63686846
Finland,4108.926758,4235.952148,4521.502441,4460.109375,4726.141602,4108.926758,4235.952148,4521.502441,4460.109375,4726.141602
Fiji,176.0686188,185.6439209,215.8404083,228.3589478,186.3637695,176.0686188,185.6439209,215.8404083,228.3589478,186.3637695
France,4262.223633,4411.711426,4668.880859,4508.341309,4768.727051,4262.223633,4411.711426,4668.880859,4508.341309,4768.727051
Faroe Islands,,,,,,,,,,
"Micronesia, Fed. Sts.",396.6298218,405.3284607,422.4463806,420.5794983,424.8387451,396.6298218,405.3284607,422.4463806,420.5794983,424.8387451
Gabon,208.9052429,193.9759216,211.2257233,208.2883453,228.9761353,208.9052429,193.9759216,211.2257233,208.2883453,228.9761353
United Kingdom,4037.808105,3930.33667,4227.650391,4265.201172,4926.631348,4037.808105,3930.33667,4227.650391,4265.201172,4926.631348
Georgia,321.0837097,303.9432373,331.866333,308.5666504,320.0052185,321.0837097,303.9432373,331.866333,308.5666504,320.0052185
Ghana,64.43041229,65.5715332,74.12649536,73.52350616,84.97839355,64.43041229,65.5715332,74.12649536,73.52350616,84.97839355
Gibraltar,,,,,,,,,,
Guinea,38.88357544,33.02272034,35.30638123,42.68258286,46.84191895,38.88357544,33.02272034,35.30638123,42.68258286,46.84191895
"Gambia, The",20.47114944,21.2003746,22.84936142,22.83255005,18.58098984,20.47114944,21.2003746,22.84936142,22.83255005,18.58098984
Guinea-Bissau,56.52604294,54.74217224,59.61203003,61.00823593,61.43194199,56.52604294,54.74217224,59.61203003,61.00823593,61.43194199
Equatorial Guinea,252.6707459,248.9276123,270.5648499,222.7387085,236.6204529,252.6707459,248.9276123,270.5648499,222.7387085,236.6204529
Greece,1513.259033,1509.784546,1603.077881,1569.029053,1675.117065,1513.259033,1509.784546,1603.077881,1569.029053,1675.117065
Grenada,392.7798157,433.4851379,438.918396,487.6029053,491.0820618,392.7798157,433.4851379,438.918396,487.6029053,491.0820618
Greenland,,,,,,,,,,
Guatemala,246.1173096,265.1839905,265.747345,278.5489807,289.1265564,246.1173096,265.1839905,265.747345,278.5489807,289.1265564
Guam,,,,,,,,,,
Guyana,237.3030548,268.69104,298.9507446,319.3625794,378.0621643,237.3030548,268.69104,298.9507446,319.3625794,378.0621643
High income,5041.729559,5216.930083,5475.994617,5700.775756,6176.456563,5041.729559,5216.930083,5475.994617,5700.775756,6176.456563
"Hong Kong SAR, China",,,,,,,,,,
Honduras,176.9731598,168.3921814,177.6466675,184.0391846,212.6973114,176.9731598,168.3921814,177.6466675,184.0391846,212.6973114
Heavily indebted poor countries (HIPC),46.19874437,45.41487895,45.44466315,45.57557116,47.62902245,46.19874437,45.41487895,45.44466315,45.57557116,47.62902245
Croatia,840.9012145,902.6252461,1024.624189,1040.085693,1094.532837,840.9012145,902.6252461,1024.624189,1040.085693,1094.532837
Haiti,59.83052063,53.57900788,62.0178251,49.08564227,44.1798359,59.83052063,53.57900788,62.0178251,49.08564227,44.1798359
Hungary,914.1933594,984.40802,1079.839355,1053.723633,1163.246826,914.1933594,984.40802,1079.839355,1053.723633,1163.246826
IBRD only,294.4336491,324.635982,340.533354,352.9285848,362.3392273,294.4336491,324.635982,340.533354,352.9285848,362.3392273
IDA & IBRD total,235.1364999,256.6121098,267.7173384,276.2468102,282.9756068,235.1364999,256.6121098,267.7173384,276.2468102,282.9756068
IDA total,53.45324657,52.26221032,51.88043197,52.26008578,54.66751557,53.45324657,52.26221032,51.88043197,52.26008578,54.66751557
IDA blend,64.26542752,61.52414061,59.42349079,59.58736412,61.36910191,64.26542752,61.52414061,59.42349079,59.58736412,61.36910191
Indonesia,107.5287094,111.5139618,111.9118729,120.5895844,132.9633331,107.5287094,111.5139618,111.9118729,120.5895844,132.9633331
IDA only,47.6319836,47.34772759,47.88882032,48.39219906,51.13779604,47.6319836,47.34772759,47.88882032,48.39219906,51.13779604
Isle of Man,,,,,,,,,,
India,59.96335602,56.89699936,57.70291901,60.66871643,56.62868881,59.96335602,56.89699936,57.70291901,60.66871643,56.62868881
Not classified,,,,,,,,,,
Ireland,4709.168457,5010.256348,5484.221191,5430.99707,6092.176758,4709.168457,5010.256348,5484.221191,5430.99707,6092.176758
Iran,437.6725159,462.2135925,462.6940308,450.5970154,573.40448,437.6725159,462.2135925,462.6940308,450.5970154,573.40448
Iraq,142.0034638,203.1660919,226.6874542,239.5789185,202.3096771,142.0034638,203.1660919,226.6874542,239.5789185,202.3096771
Iceland,5015.73291,5944.97168,6233.915527,5865.231445,5636.935059,5015.73291,5944.97168,6233.915527,5865.231445,5636.935059
Israel,2801.224854,3093.885742,3219.688965,3454.468018,3867.404541,2801.224854,3093.885742,3219.688965,3454.468018,3867.404541
Italy,2699.73291,2809.721436,3002.76123,2910.62793,3057.04248,2699.73291,2809.721436,3002.76123,2910.62793,3057.04248
Jamaica,286.3452148,324.2245178,333.8786926,343.0619202,325.7205505,286.3452148,324.2245178,333.8786926,343.0619202,325.7205505
Jordan,286.503479,323.5533752,322.124176,314.8845215,298.6446228,286.503479,323.5533752,322.124176,314.8845215,298.6446228
Japan,4199.713379,4148.374512,4287.996094,4378.774902,4388.095703,4199.713379,4148.374512,4287.996094,4378.774902,4388.095703
Kazakhstan,259.8743591,278.0074463,272.6035461,270.0130615,341.5420837,259.8743591,278.0074463,272.6035461,270.0130615,341.5420837
Kenya,74.26567078,66.80448151,75.6592865,86.06783295,83.39618683,74.26567078,66.80448151,75.6592865,86.06783295,83.39618683
Kyrgyz Republic,72.59329224,77.84234619,66.58773804,63.05092621,63.69342041,72.59329224,77.84234619,66.58773804,63.05092621,63.69342041
Cambodia,78.35865784,80.16951752,94.20539856,115.2595367,115.7646408,78.35865784,80.16951752,94.20539856,115.2595367,115.7646408
Kiribati,126.6449661,166.0411682,191.5933075,163.1038818,166.6177216,126.6449661,166.0411682,191.5933075,163.1038818,166.6177216
St. Kitts and Nevis,1144.535645,1167.661011,1103.173706,1204.340942,1104.942139,1144.535645,1167.661011,1103.173706,1204.340942,1104.942139
"Korea, Rep.",2020.908203,2239.320313,2518.730225,2595.223389,2642.414307,2020.908203,2239.320313,2518.730225,2595.223389,2642.414307
Kuwait,1278.632446,1361.482788,1660.98645,1643.569702,1532.560181,1278.632446,1361.482788,1660.98645,1643.569702,1532.560181
Latin America & Caribbean (excluding high income),615.3225051,706.9434275,657.0681656,646.0957124,582.3769259,615.3225051,706.9434275,657.0681656,646.0957124,582.3769259
Lao PDR,54.51382828,61.60005188,57.35622025,67.81835938,68.29194641,54.51382828,61.60005188,57.35622025,67.81835938,68.29194641
Lebanon,647.5651856,677.3743897,745.1454468,731.6715698,994.4899902,647.5651856,677.3743897,745.1454468,731.6715698,994.4899902
