Country,2016,2017,2018,2019,2020,2016,2017,2018,2019,2020
Liberia,68.2051239,68.9161911,65.74718475,52.09077454,56.70612335,68.2051239,68.9161911,65.74718475,52.09077454,56.70612335
Libya,,,,,,,,,,
St. Lucia,519.4332275,525.5674439,513.0047607,514.1644287,607.7525024,519.4332275,525.5674439,513.0047607,514.1644287,607.7525024
Latin America & Caribbean,628.4694242,719.0055857,668.4810918,655.1440075,594.3923457,628.4694242,719.0055857,668.4810918,655.1440075,594.3923457
Least developed countries: UN classification,42.62082193,42.96313762,42.11120157,42.52096367,43.76539895,42.62082193,42.96313762,42.11120157,42.52096367,43.76539895
Low income,36.64078876,34.67171613,32.47183149,32.81346669,34.04645997,36.64078876,34.67171613,32.47183149,32.81346669,34.04645997
Liechtenstein,,,,,,,,,,
Sri Lanka,148.6165161,146.1681366,159.4646759,142.0511627,151.0559998,148.6165161,146.1681366,159.4646759,142.0511627,151.0559998
Lower middle income,87.21915257,86.39270963,88.69684683,91.51466044,95.19542043,87.21915257,86.39270963,88.69684683,91.51466044,95.19542043
Low & middle income,226.8648251,247.1945419,258.2312236,267.0701235,274.2983469,226.8648251,247.1945419,258.2312236,267.0701235,274.2983469
Lesotho,85.99642944,108.0433655,122.0283814,120.5479584,107.0990677,85.99642944,108.0433655,122.0283814,120.5479584,107.0990677
Late-demographic dividend,452.0477771,508.0408421,553.1696825,578.7520218,602.4998768,452.0477771,508.0408421,553.1696825,578.7520218,602.4998768
Lithuania,988.5279541,1083.303345,1249.031006,1369.979492,1522.168457,988.5279541,1083.303345,1249.031006,1369.979492,1522.168457
Luxembourg,5475.139648,5713.118652,6227.083984,6221.73877,6757,5475.139648,5713.118652,6227.083984,6221.73877,6757
Latvia,874.7977295,932.5015869,1101.492554,1183.115112,1313.354126,874.7977295,932.5015869,1101.492554,1183.115112,1313.354126
"Macao SAR, China",,,,,,,,,,
St. Martin (French part),,,,,,,,,,
Morocco,161.8278351,166.4662323,175.2760315,177.2479401,187.404007,161.8278351,166.4662323,175.2760315,177.2479401,187.404007
Monaco,2839.88916,2851.966797,3101.354248,3055.439209,3085.443604,2839.88916,2851.966797,3101.354248,3055.439209,3085.443604
Moldova,171.1847687,243.9454041,276.4714356,284.306366,306.6489258,171.1847687,243.9454041,276.4714356,284.306366,306.6489258
Madagascar,24.4247551,24.39103127,21.88955688,19.35046577,17.94573784,24.4247551,24.39103127,21.88955688,19.35046577,17.94573784
Maldives,993.4720459,932.7640991,804.873169,851.5093994,825.5690308,993.4720459,932.7640991,804.873169,851.5093994,825.5690308
Middle East & North Africa,453.1937761,472.7407074,492.9152086,428.5323938,470.573956,453.1937761,472.7407074,492.9152086,428.5323938,470.573956
Mexico,492.8740234,514.8897095,530.6478882,552.7042236,538.574585,492.8740234,514.8897095,530.6478882,552.7042236,538.574585
Marshall Islands,654.5699463,646.2920532,736.7741699,782.2356567,731.0975952,654.5699463,646.2920532,736.7741699,782.2356567,731.0975952
Middle income,243.7087412,266.767494,279.3961378,289.4535269,297.7024639,243.7087412,266.767494,279.3961378,289.4535269,297.7024639
North Macedonia,322.9204102,344.9233093,387.4651794,421.38974,452.9664002,322.9204102,344.9233093,387.4651794,421.38974,452.9664002
Mali,28.3053112,29.23488998,31.96352005,32.61206436,35.45159149,28.3053112,29.23488998,31.96352005,32.61206436,35.45159149
Malta,2321.15332,2551.716064,2753.510986,2943.631348,3135.405311,2321.15332,2551.716064,2753.510986,2943.631348,3135.405311
Myanmar,59.22293091,59.07003021,60.37779236,61.15328217,72.11206124,59.22293091,59.07003021,60.37779236,61.15328217,72.11206124
Middle East & North Africa (excluding high income),252.8261467,255.6590899,263.3488393,266.9662776,295.8592812,252.8261467,255.6590899,263.3488393,266.9662776,295.8592812
Montenegro,596.2756348,611.5344238,727.2581177,732.3495483,866.168335,596.2756348,611.5344238,727.2581177,732.3495483,866.168335
Mongolia,157.3630219,146.2377319,158.2506104,182.8653565,199.8163147,157.3630219,146.2377319,158.2506104,182.8653565,199.8163147
Northern Mariana Islands,,,,,,,,,,
Mozambique,31.38208961,36.26086807,40.8117218,40.41281128,34.28385544,31.38208961,36.26086807,40.8117218,40.41281128,34.28385544
Mauritania,48.89683914,54.19649887,59.15095139,60.2051506,59.04924774,48.89683914,54.19649887,59.15095139,60.2051506,59.04924774
Mauritius,539.5122681,594.9829712,642.329834,671.8604736,560.4064331,539.5122681,594.9829712,642.329834,671.8604736,560.4064331
Malawi,34.32816696,37.93450165,36.9756279,30.01859474,32.9824791,34.32816696,37.93450165,36.9756279,30.01859474,32.9824791
Malaysia,353.6402893,370.7184448,416.3200073,427.4628601,418.6626587,353.6402893,370.7184448,416.3200073,427.4628601,418.6626587
North America,9099.467761,9398.644031,9751.665956,10087.93302,11076.73761,9099.467761,9398.644031,9751.665956,10087.93302,11076.73761
Namibia,430.2160645,475.5820313,472.9901428,431.8178101,379.5402832,430.2160645,475.5820313,472.9901428,431.8178101,379.5402832
New Caledonia,,,,,,,,,,
Niger,22.42886543,28.69141388,30.08619118,31.21994209,35.00711823,22.42886543,28.69141388,30.08619118,31.21994209,35.00711823
Nigeria,78.23602295,72.77431488,65.70272827,69.68148041,69.76184845,78.23602295,72.77431488,65.70272827,69.68148041,69.76184845
Nicaragua,167.3703613,177.1500092,168.4451294,161.9863434,161.1998138,167.3703613,177.1500092,168.4451294,161.9863434,161.1998138
Netherlands,4753.674316,4934.575195,5330.660645,5340.612793,5846.154785,4753.674316,4934.575195,5330.660645,5340.612793,5846.154785
Norway,7496.768555,7815.786621,8271.858398,8007.355469,7704.436035,7496.768555,7815.786621,8271.858398,8007.355469,7704.436035
Nepal,47.28274155,49.32766724,50.39901352,52.83312607,58.31042099,47.28274155,49.32766724,50.39901352,52.83312607,58.31042099
Nauru,957.2859497,1092.876343,1175.686768,1158.770874,1143.741577,957.2859497,1092.876343,1175.686768,1158.770874,1143.741577
New Zealand,3739.401367,3903.68042,3957.861328,4081.59082,4201.629395,3739.401367,3903.68042,3957.861328,4081.59082,4201.629395
OECD members,4455.822843,4602.757865,4821.225991,4900.268629,5292.621638,4455.822843,4602.757865,4821.225991,4900.268629,5292.621638
Oman,713.2640381,703.9020996,639.3248901,728.2548218,844.6165772,713.2640381,703.9020996,639.3248901,728.2548218,844.6165772
Other small states,631.3817901,660.4591207,699.1998593,696.273717,699.3469193,631.3817901,660.4591207,699.1998593,696.273717,699.3469193
Pakistan,37.59899724,43.41279855,41.40914105,37.22461343,38.17708569,37.59899724,43.41279855,41.40914105,37.22461343,38.17708569
Panama,1057.406616,1127.688965,1228.073364,1318.037598,1214.548462,1057.406616,1127.688965,1228.073364,1318.037598,1214.548462
Peru,311.4351807,333.1157532,363.4248352,366.5649109,388.5455627,311.4351807,333.1157532,363.4248352,366.5649109,388.5455627
Philippines,120.1541596,121.8795624,126.3115768,142.2366486,164.7370758,120.1541596,121.8795624,126.3115768,142.2366486,164.7370758
Palau,2021.096436,1944.740845,1789.529541,2402.779541,2640.098877,2021.096436,1944.740845,1789.529541,2402.779541,2640.098877
Papua New Guinea,54.36591339,55.63466263,59.28691864,60.31322479,63.92642593,54.36591339,55.63466263,59.28691864,60.31322479,63.92642593
Poland,813.4727783,909.578186,978.7356567,1014.038208,1025.984863,813.4727783,909.578186,978.7356567,1014.038208,1025.984863
Pre-demographic dividend,58.35309405,59.07076626,57.55609769,58.78637971,57.24316009,58.35309405,59.07076626,57.55609769,58.78637971,57.24316009
Puerto Rico,,,,,,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,
Portugal,1875.242188,1998.064697,2216.306641,2221.730957,2341.640137,1875.242188,1998.064697,2216.306641,2221.730957,2341.640137
Paraguay,384.4470215,405.5336609,421.0862732,415.888794,405.6254273,384.4470215,405.5336609,421.0862732,415.888794,405.6254273
West Bank and Gaza,,,,,,,,,,
Pacific island small states,183.094424,190.5243801,204.3989422,219.3090945,202.234006,183.094424,190.5243801,204.3989422,219.3090945,202.234006
Post-demographic dividend,5288.324565,5468.864057,5743.295772,5849.090371,6347.673169,5288.324565,5468.864057,5743.295772,5849.090371,6347.673169
French Polynesia,,,,,,,,,,
Qatar,2153.257568,2041.027954,2155.831299,2207.654297,2188.382813,2153.257568,2041.027954,2155.831299,2207.654297,2188.382813
Romania,476.2450562,555.1130981,687.1541138,738.5581665,809.5888062,476.2450562,555.1130981,687.1541138,738.5581665,809.5888062
Russia,465.4303284,579.9812622,609.3509522,653.999939,773.8782959,465.4303284,579.9812622,609.3509522,653.999939,773.8782959
Rwanda,50.70415497,48.34190369,51.54394531,51.0831871,57.49529648,50.70415497,48.34190369,51.54394531,51.0831871,57.49529648
South Asia,56.63307064,55.37377011,56.17903908,58.04461633,55.72859422,56.63307064,55.37377011,56.17903908,58.04461633,55.72859422
Saudi Arabia,1240.601929,1261.165283,1291.128662,,,1240.601929,1261.165283,1291.128662,,
Sudan,89.85719299,71.02869376,35.54273605,35.98295401,23.39452934,89.85719299,71.02869376,35.54273605,35.98295401,23.39452934
Senegal,54.93520355,57.67406845,65.77828217,65.75260925,76.77999878,54.93520355,57.67406845,65.77828217,65.75260925,76.77999878
Singapore,2450.901367,2599.300049,2641.506348,2826.01001,3536.996094,2450.901367,2599.300049,2641.506348,2826.01001,3536.996094
Solomon Islands,96.68874359,94.76846313,92.47520447,103.8037033,99.12821198,96.68874359,94.76846313,92.47520447,103.8037033,99.12821198
Sierra Leone,85.17786407,45.5368042,43.07834244,44.81790924,43.20675278,85.17786407,45.5368042,43.07834244,44.81790924,43.20675278
El Salvador,337.2749023,335.7371216,345.1499939,364.1308594,385.7433777,337.2749023,335.7371216,345.1499939,364.1308594,385.7433777
San Marino,3745.962891,3805.050049,4115.067871,3951.051025,3937.656006,3745.962891,3805.050049,4115.067871,3951.051025,3937.656006
Somalia,,,,,,,,,,
Serbia,486.4294434,515.8458862,617.086792,641.0321655,672.3267822,486.4294434,515.8458862,617.086792,641.0321655,672.3267822
Sub-Saharan Africa (excluding high income),77.67244881,79.22966281,78.86841665,77.21631056,73.73569586,77.67244881,79.22966281,78.86841665,77.21631056,73.73569586
South Sudan,,27.0063858,28.19466209,23.71821594,33.23439407,,27.0063858,28.19466209,23.71821594,33.23439407
Sub-Saharan Africa,77.73407127,79.28972793,78.93244544,77.2789558,73.79237073,77.73407127,79.28972793,78.93244544,77.2789558,73.79237073
Small states,592.7658301,623.1174583,655.5217796,658.2462526,655.7606203,592.7658301,623.1174583,655.5217796,658.2462526,655.7606203
Sao Tome and Principe,109.2252121,116.4777527,114.846756,104.9457245,106.9239044,109.2252121,116.4777527,114.846756,104.9457245,106.9239044
Suriname,341.9154663,325.3764954,450.1607971,592.975769,459.5627747,341.9154663,325.3764954,450.1607971,592.975769,459.5627747
Slovak Republic,1175.597046,1189.072266,1299.911377,1342.074829,1393.624268,1175.597046,1189.072266,1299.911377,1342.074829,1393.624268
Slovenia,1835.407349,1925.03479,2169.579102,2219.100586,2417.20874,1835.407349,1925.03479,2169.579102,2219.100586,2417.20874
Sweden,5680.725586,5837.770508,6005.065918,5652.989746,6027.967285,5680.725586,5837.770508,6005.065918,5652.989746,6027.967285
Eswatini,227.801651,267.0704651,291.1722412,259.2445068,219.1039124,227.801651,267.0704651,291.1722412,259.2445068,219.1039124
Sint Maarten (Dutch part),,,,,,,,,,
Seychelles,735.5704346,736.6546021,791.5298462,786.6508789,726.9081421,735.5704346,736.6546021,791.5298462,786.6508789,726.9081421
Syrian Arab Republic,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,
Chad,35.31919098,30.45829201,32.30886459,30.53188515,34.80130768,35.31919098,30.45829201,32.30886459,30.53188515,34.80130768
East Asia & Pacific (IDA & IBRD countries),313.4822373,343.8171664,390.1412265,416.6644069,448.6391041,313.4822373,343.8171664,390.1412265,416.6644069,448.6391041
Europe & Central Asia (IDA & IBRD countries),407.5024714,456.122487,475.0977406,502.7846348,554.2802742,407.5024714,456.122487,475.0977406,502.7846348,554.2802742
Togo,51.94157028,52.20333481,53.06715393,49.42482758,53.49979782,51.94157028,52.20333481,53.06715393,49.42482758,53.49979782
Thailand,230.6077423,247.9945374,275.6711121,294.460083,305.0879211,230.6077423,247.9945374,275.6711121,294.460083,305.0879211
Tajikistan,55.80455017,57.87272263,59.66415405,61.76633072,69.69489288,55.80455017,57.87272263,59.66415405,61.76633072,69.69489288
Turkmenistan,408.1997681,461.3667908,457.069458,488.6238403,483.7401123,408.1997681,461.3667908,457.069458,488.6238403,483.7401123
Latin America & the Caribbean (IDA & IBRD countries),620.9423307,713.1355906,661.906998,647.6657782,582.7832187,620.9423307,713.1355906,661.906998,647.6657782,582.7832187
Timor-Leste,92.97782898,86.74957275,78.94738007,79.26290131,120.8697434,92.97782898,86.74957275,78.94738007,79.26290131,120.8697434
Middle East & North Africa (IDA & IBRD countries),252.8261467,255.6590899,263.3488393,266.9662776,295.8592812,252.8261467,255.6590899,263.3488393,266.9662776,295.8592812
Tonga,191.9367218,212.5710297,219.2879334,229.9441071,248.0395813,191.9367218,212.5710297,219.2879334,229.9441071,248.0395813
South Asia (IDA & IBRD),56.63307064,55.37377011,56.17903908,58.04461633,55.72859422,56.63307064,55.37377011,56.17903908,58.04461633,55.72859422
Sub-Saharan Africa (IDA & IBRD countries),77.73407127,79.28972793,78.93244544,77.2789558,73.79237073,77.73407127,79.28972793,78.93244544,77.2789558,73.79237073
Trinidad and Tobago,1041.016235,1058.943115,1055.903564,1071.89624,1030.712402,1041.016235,1058.943115,1055.903564,1071.89624,1030.712402
Tunisia,237.5818634,220.8433991,212.3795776,189.7496948,221.6846771,237.5818634,220.8433991,212.3795776,189.7496948,221.6846771
Turkey,459.9298096,437.3692932,387.6564941,397.4091187,395.2404175,459.9298096,437.3692932,387.6564941,397.4091187,395.2404175
Tuvalu,519.9994507,660.2289429,801.1676025,1033.866821,1071.309814,519.9994507,660.2289429,801.1676025,1033.866821,1071.309814
Tanzania,36.26340103,38.65550995,40.83135605,39.56215286,39.30883408,36.26340103,38.65550995,40.83135605,39.56215286,39.30883408
Uganda,39.13254166,31.47759247,32.99159622,33.40487289,33.90138245,39.13254166,31.47759247,32.99159622,33.40487289,33.90138245
Ukraine,157.1165009,186.671402,221.4702911,246.9130249,269.7290039,157.1165009,186.671402,221.4702911,246.9130249,269.7290039
Upper middle income,415.4275322,466.1310355,491.7714019,511.8565008,527.2197033,415.4275322,466.1310355,491.7714019,511.8565008,527.2197033
Uruguay,1454.547119,1655.832397,1697.014526,1677.0979,1429.512695,1454.547119,1655.832397,1697.014526,1677.0979,1429.512695
United States of America,9594.743164,9904.237305,10284.55469,10661.02832,11702.40918,9594.743164,9904.237305,10284.55469,10661.02832,11702.40918
Uzbekistan,129.1242218,93.04522705,82.33687592,98.5874176,120.5044403,129.1242218,93.04522705,82.33687592,98.5874176,120.5044403
St. Vincent and the Grenadines,317.7953796,337.1643982,347.6523438,375.0258179,401.6103516,317.7953796,337.1643982,347.6523438,375.0258179,401.6103516
"Venezuela, RB",367.7256165,366.6420593,165.3462372,113.2597885,142.4585877,367.7256165,366.6420593,165.3462372,113.2597885,142.4585877
British Virgin Islands,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,
Vietnam,124.7439957,141.0113831,164.2366791,173.6504517,166.231842,124.7439957,141.0113831,164.2366791,173.6504517,166.231842
Vanuatu,80.8219223,83.77519226,102.075119,101.974411,114.2296219,80.8219223,83.77519226,102.075119,101.974411,114.2296219
World,1002.778579,1041.793491,1086.719363,1103.031014,1177.14753,1002.778579,1041.793491,1086.719363,1103.031014,1177.14753
Samoa,202.2115326,217.3907166,197.9048462,239.131958,202.4341888,202.2115326,217.3907166,197.9048462,239.131958,202.4341888
Kosovo,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,
South Africa,463.344635,536.7772217,569.2736816,550.4802246,489.6435852,463.344635,536.7772217,569.2736816,550.4802246,489.6435852
Zambia,55.98469543,65.82121277,74.59753418,67.4577713,53.75365829,55.98469543,65.82121277,74.59753418,67.4577713,53.75365829
Zimbabwe,106.1896973,92.25431061,114.6335983,54.80850601,50.67650986,106.1896973,92.25431061,114.6335983,54.80850601,50.67650986
