Country,L2016,L2017,L2018,L2019,L2020
Aruba,75.617,75.903,76.072,76.248,75.723
Africa Eastern and Southern,62.4440502,62.92238962,63.36586261,63.75567792,63.31386033
Afghanistan,63.136,63.016,63.081,63.565,62.575
Africa Western and Central,56.58167849,56.88844583,57.18913927,57.55579555,57.22637273
Angola,61.092,61.68,62.144,62.448,62.261
Albania,78.86,79.047,79.184,79.282,76.989
Andorra,,,,,
Arab World,70.94306228,71.429596,71.63301665,71.84462603,70.92335959
United Arab Emirates,79.335,79.504,79.627,79.726,78.946
Argentina,76.308,76.833,76.999,77.284,75.892
Armenia,74.664,74.906,75.064,75.439,72.173
American Samoa,,,,,
Antigua and Barbuda,78.152,78.268,78.511,78.691,78.841
Australia,82.44878049,82.5,82.74878049,82.9,83.2
Austria,81.64146341,81.64390244,81.69268293,81.89512195,81.19268293
Azerbaijan,72.004,72.248,72.76,73.102,66.868
Burundi,60.793,61.553,61.688,62.351,61.566
Belgium,81.43902439,81.49268293,81.59512195,81.99512195,80.69512195
Benin,59.539,59.856,60.14,60.454,60.088
Burkina Faso,59.326,59.536,60.047,60.039,59.731
Bangladesh,71.09,71.788,72.567,72.806,71.968
Bulgaria,74.81219512,74.81463415,74.96341463,75.11219512,73.65853659
Bahrain,79.557,79.689,79.857,80.019,79.174
"Bahamas, The",73.537,73.632,73.806,71.205,72.677
Bosnia and Herzegovina,76.808,76.935,77.093,77.241,76.225
Belarus,73.82682927,74.12926829,74.17560976,74.22682927,72.45721951
Belize,73.399,73.562,73.703,73.931,72.854
Bermuda,80.608,82.351,80.825,81.033,81.136
Bolivia,67.628,67.701,67.748,67.841,64.467
Brazil,74.442,74.827,75.109,75.338,74.009
Barbados,76.815,76.936,77.067,77.257,77.393
Brunei Darussalam,74.733,74.722,74.712,74.748,74.795
Bhutan,70.602,70.847,71.129,71.391,71.609
Botswana,65.464,66.753,65.422,65.464,65.647
Central African Rep,53.46,53.721,54.369,55.025,54.604
Canada,81.92487805,81.83292683,81.84390244,82.22878049,81.6704878
Central Europe and the Baltics,76.96981142,76.94744264,76.97682268,77.26684467,76.08771684
Switzerland,83.60243902,83.55121951,83.75365854,83.90487805,83
Channel Islands,81.366,81.331,81.375,81.39,81.264
Chile,80.079,80.35,80.133,80.326,79.377
China,77.218,77.248,77.744,77.968,78.077
Cote d'Ivoire,58.06,58.48,58.849,59.319,59.032
Cameroon,60.233,60.81,61.18,61.584,60.833
"Dem. Rep, Congo",59.066,59.411,59.942,60.276,59.739
"Congo, Rep.",63.577,63.76,64.053,62.747,63.785
Colombia,76.471,76.646,76.748,76.752,74.769
Comoros,63.237,63.625,63.912,64.068,64.166
Cabo Verde,75.742,76.593,75.733,76.004,74.808
Costa Rica,79.459,79.377,79.484,79.427,79.277
Caribbean small states,72.5605217,72.60089458,72.58368687,72.52340995,72.57920388
Cuba,77.643,77.529,77.496,77.611,77.567
Curacao,77.7195122,78.01707317,,,
Cayman Islands,,,,,
Cyprus,81.056,81.328,81.382,81.397,81.391
Czechia,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927
Germany,80.9902439,80.99268293,80.89268293,81.29268293,81.04146341
Djibouti,62.191,62.797,63.038,63.085,62.694
Dominica,70.128,67.525,73.59,73.559,73.649
Denmark,80.85365854,81.10243902,80.95365854,81.45121951,81.60243902
Dominican Republic,72.987,73.063,73.232,73.577,72.889
Algeria,75.732,75.743,76.066,76.474,74.453
East Asia & Pacific (excluding high income),75.32186322,75.38591132,75.80143372,76.0020203,75.93602464
Early-demographic dividend,70.21988336,70.54205655,70.79770566,71.01658296,70.02998828
East Asia & Pacific,76.13792375,76.21239638,76.59417271,76.79777484,76.76194199
Europe & Central Asia (excluding high income),72.8986354,73.40791613,73.60952651,73.9038168,72.2166617
Europe & Central Asia,77.56514697,77.77863318,77.91145458,78.18624804,76.95919096
Ecuador,76.763,76.972,77.094,77.297,72.153
"Egypt, Arab Rep.",70.844,71.302,71.367,71.358,70.99
Euro area,81.95633831,81.93453307,82.05155281,82.32775602,81.53792022
Eritrea,66.289,66.577,67.067,67.3,67.133
Spain,83.32926829,83.28292683,83.43170732,83.83170732,82.33170732
Estonia,77.64146341,78.09268293,78.24390244,78.64634146,78.59512195
Ethiopia,64.392,64.838,65.412,65.838,65.371
European Union,80.95129748,80.93259862,81.028729,81.31485796,80.45209305
Fragile and conflict affected situations,61.291999,61.65653622,61.97135318,62.26889953,61.76175891
Finland,81.42926829,81.63170732,81.73414634,81.98292683,81.93170732
Fiji,67.24,67.79,67.81,67.893,67.924
France,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976
Faroe Islands,82.04390244,82.34390244,82.59512195,82.94634146,83.19756098
"Micronesia, Fed. Sts.",71.595,71.467,71.318,71.077,70.674
Gabon,65.802,66.189,66.306,66.603,66.531
United Kingdom,81.15609756,81.25609756,81.25609756,81.40487805,80.35121951
Georgia,73.569,73.57,73.341,73.47,72.765
Ghana,63.89,64.013,64.122,64.74,64.114
Gibraltar,81.702,81.83,82.154,82.363,82.198
Guinea,58.763,59.109,59.349,59.72,59.327
"Gambia, The",63.013,62.995,63.04,63.755,62.612
Guinea-Bissau,59.674,60.066,60.502,60.882,59.999
Equatorial Guinea,60.479,60.821,61.191,61.644,60.708
Greece,81.38780488,81.28780488,81.78780488,81.63902439,81.28780488
Grenada,74.762,74.765,74.808,74.863,74.924
Greenland,71.82512195,71.64121951,71.88658537,72.04365854,71.63682927
Guatemala,72.355,72.551,72.726,73.129,71.797
Guam,76.877,77.155,77.439,77.717,76.612
Guyana,68.384,68.667,68.896,69.124,68.486
High income,80.64248185,80.68228313,80.76904705,80.98430049,80.08088128
"Hong Kong SAR, China",84.22682927,84.6804878,84.93414634,85.1804878,85.49756098
Honduras,72.588,72.692,72.814,72.881,71.462
Heavily indebted poor countries (HIPC),62.16196194,62.54976047,62.94757595,63.33805695,62.76172018
Croatia,78.02195122,77.82682927,78.07073171,78.42439024,77.72439024
Haiti,63.392,63.854,64.019,64.255,64.052
Hungary,76.06341463,75.81707317,76.06585366,76.3195122,75.56829268
IBRD only,73.41857391,73.64122145,73.93370953,74.12980656,73.37969566
IDA & IBRD total,70.80658849,71.04398368,71.32245782,71.52596368,70.82203112
IDA total,63.16793489,63.54283746,63.88195354,64.21269888,63.74892609
IDA blend,60.56360982,60.87711838,61.07731953,61.33159605,61.00628794
Indonesia,69.798,69.936,70.338,70.518,68.808
IDA only,64.47164293,64.87272865,65.27719306,65.6417934,65.10590483
Isle of Man,80.314,80.457,80.596,80.737,80.588
India,70.117,70.467,70.71,70.91,70.15
Not classified,,,,,
Ireland,81.65365854,82.15609756,82.20487805,82.70243902,82.55609756
Iran,75.6,75.971,76.195,76.103,74.832
Iraq,68.988,70.413,71.514,71.576,69.123
Iceland,82.20487805,82.66097561,82.86097561,83.16341463,83.06341463
Israel,82.40731707,82.55121951,82.80243902,82.80487805,82.64878049
Italy,83.24390244,82.94634146,83.34634146,83.49756098,82.19512195
Jamaica,72.02,71.911,71.793,71.767,71.869
Jordan,75.215,75.502,75.774,76.044,75.184
Japan,83.98487805,84.0997561,84.21097561,84.35634146,84.56
Kazakhstan,72.41,72.95,73.15,73.18,71.37
Kenya,62.163,62.481,62.676,62.943,62.675
Kyrgyz Republic,70.95121951,71.2,71.4,71.6,71.8
Cambodia,70.224,70.515,70.561,70.692,70.416
Kiribati,66.332,66.597,66.855,67.15,67.266
St. Kitts and Nevis,71.74,71.84,71.467,71.572,71.627
"Korea, Rep.",82.27560976,82.62682927,82.62682927,83.22682927,83.42682927
Kuwait,79.701,79.781,79.722,79.685,76.92
Latin America & Caribbean (excluding high income),74.4717518,74.64282278,74.77198108,74.96199687,72.83630332
Lao PDR,67.167,67.434,67.634,68.138,68.497
Lebanon,79.505,79.654,79.729,79.236,77.804
Liberia,60.416,60.553,60.853,61.104,60.948
Libya,71.756,72.482,72.794,72.463,72.472
St. Lucia,73.112,73.127,73.357,73.445,73.416
Latin America & Caribbean,74.57923288,74.7334935,74.85149878,75.03834947,73.03847417
Least developed countries: UN classification,64.01958645,64.41446717,64.81849985,65.15557375,64.63474279
Low income,62.21424115,62.62371391,62.99520392,63.42399094,62.95453254
Liechtenstein,82.25853659,83.74634146,83.04146341,84.16097561,81.65853659
Sri Lanka,75.331,75.403,75.748,76.008,76.393
Lower middle income,68.37477433,68.69523481,68.93248831,69.12996818,68.55190232
Low & middle income,70.72636818,70.96821906,71.2520319,71.45555988,70.76381967
Lesotho,52.264,53.064,53.733,54.173,54.693
Late-demographic dividend,76.25807071,76.40033641,76.77063412,76.99290643,76.72290889
Lithuania,74.67073171,75.4804878,75.6804878,76.28292683,74.97804878
Luxembourg,82.68536585,82.09512195,82.29512195,82.63902439,82.14390244
Latvia,74.5804878,74.62926829,74.78292683,75.38780488,75.18536585
"Macao SAR, China",84.231,84.563,84.928,84.978,85.184
St. Martin (French part),79.475,78.59,80.614,79.983,80.149
Morocco,73.284,73.66,73.986,74.27,73.92
Monaco,,,,,
Moldova,69.917,70.516,70.492,70.935,70.166
Madagascar,64.997,65.094,65.27,65.882,65.182
Maldives,79.872,79.943,80.013,80.116,79.875
Middle East & North Africa,73.15252184,73.60974285,73.81151713,73.95911501,72.94976833
Mexico,74.412,74.138,74.015,74.202,70.133
Marshall Islands,64.057,64.27,64.5,64.746,64.977
Middle income,71.62772079,71.86572275,72.15486592,72.34957597,71.64918695
North Macedonia,75.4,75.95365854,76.64878049,76.60243902,74.39512195
Mali,58.731,59.132,59.393,59.664,58.633
Malta,82.45365854,82.34634146,82.44878049,82.85853659,82.34878049
Myanmar,65.685,65.843,66.465,66.61,66.797
Middle East & North Africa (excluding high income),72.25648838,72.76700114,72.98437342,73.14391859,72.172697
Montenegro,76.44146341,76.48536585,76.84146341,76.68292683,75.93170732
Mongolia,69.865,70.237,71.199,71.822,72.141
Northern Mariana Islands,,,,,
Mozambique,59.038,59.771,60.526,61.166,61.172
Mauritania,64.768,65.083,65.31,65.687,64.532
Mauritius,74.39487805,74.51463415,74.41634146,74.23585366,74.17707317
Malawi,62.209,62.977,63.276,64.119,63.717
Malaysia,75.289,75.476,75.644,75.76,75.938
North America,78.87972427,78.87247617,78.9657813,79.14171238,77.46351685
Namibia,61.682,62.293,62.586,63.075,62.829
New Caledonia,76.93170732,77.53902439,80.00309756,80.41970732,80.83495122
Niger,61.629,62.16,62.454,62.897,61.451
Nigeria,52.043,52.305,52.554,52.91,52.887
Nicaragua,73.256,73.554,73.85,74.054,71.795
Netherlands,81.56097561,81.76097561,81.81219512,82.11219512,81.35853659
Norway,82.40731707,82.6097561,82.75853659,82.95853659,83.2097561
Nepal,68.776,68.91,68.979,69.558,69.246
Nauru,62.702,62.988,63.234,63.484,63.437
New Zealand,81.65853659,81.85853659,81.70731707,82.05609756,82.25609756
OECD members,79.90265417,79.92965895,80.00903703,80.22207852,78.89838737
Oman,77.916,77.924,77.966,78.002,74.757
Other small states,67.90554881,68.37726156,68.49629251,68.77113447,68.25557483
Pakistan,65.88,66.297,66.482,66.756,66.269
Panama,77.653,77.795,77.863,77.81,76.657
Peru,75.789,75.879,76.009,76.156,73.665
Philippines,71.387,71.516,71.689,71.865,72.119
Palau,,,,,
Papua New Guinea,64.84,65.103,65.182,65.474,65.787
Poland,77.85121951,77.75365854,77.60243902,77.90487805,76.5
Pre-demographic dividend,59.52391506,59.95061135,60.35483878,60.72165737,60.24953184
Puerto Rico,80.27,79.258,79.77,79.063,78.041
"Korea, Dem. People's Rep.",72.805,72.978,73.031,73.198,73.274
Portugal,81.12439024,81.42439024,81.32439024,81.67560976,80.97560976
Paraguay,73.534,73.644,73.568,73.621,73.182
West Bank and Gaza,74.554,74.833,74.793,75.241,74.403
Pacific island small states,68.82751124,69.11886489,69.21374829,69.29425141,69.3649211
Post-demographic dividend,80.5395097,80.58368938,80.67112754,80.89908326,80.00447533
French Polynesia,82.488,82.618,82.783,82.996,82.217
Qatar,80.433,80.717,80.898,80.99,79.099
Romania,75.2097561,75.3097561,75.35853659,75.60731707,74.25365854
Russia,71.65121951,72.45146341,72.66219512,73.08390244,71.33878049
Rwanda,65.737,65.941,66.251,66.437,66.774
South Asia,69.60957244,69.97928938,70.25347861,70.47275497,69.74833092
Saudi Arabia,77.064,77.16,77.212,77.304,76.239
Sudan,64.78,65.445,65.681,65.876,65.614
Senegal,67.497,67.75,68.097,68.526,68.006
Singapore,82.84634146,83.09512195,83.29756098,83.59512195,84.46585366
Solomon Islands,69.801,69.988,70.173,70.382,70.199
Sierra Leone,58.404,58.652,59.796,60.255,59.763
El Salvador,72.025,72.311,72.555,72.559,71.061
San Marino,,,,,
Somalia,55.044,55.654,56.375,57.078,55.967
Serbia,75.68780488,75.53902439,75.8902439,75.93658537,74.47804878
Sub-Saharan Africa (excluding high income),60.06772333,60.47589307,60.86196643,61.24317607,60.84749279
South Sudan,55.544,55.309,55.95,55.912,55.48
Sub-Saharan Africa,60.06902467,60.47713846,60.86302754,61.24429052,60.84889442
Small states,68.80769833,69.18060321,69.26893496,69.46719962,69.08257253
Sao Tome and Principe,67.492,68.267,68.355,68.523,67.785
Suriname,71.592,72.417,72.553,72.242,72.561
Slovak Republic,77.16585366,77.16585366,77.26585366,77.66585366,76.86585366
Slovenia,81.17560976,81.02926829,81.37804878,81.52926829,80.53170732
Sweden,82.30731707,82.4097561,82.55853659,83.1097561,82.35609756
Eswatini,56.659,57.895,59.411,60.549,59.692
Sint Maarten (Dutch part),76.598,75.03,75.131,75.437,74.584
Seychelles,74.3097561,74.3,72.84146341,74.04634146,77.23658537
Syrian Arab Republic,65.993,68.481,70.145,71.822,72.14
Turks and Caicos Islands,76.864,76.702,76.443,75.326,75.001
Chad,52.083,52.308,52.825,53.259,52.777
East Asia & Pacific (IDA & IBRD countries),75.35312048,75.41573339,75.83569328,76.03665735,75.96889033
Europe & Central Asia (IDA & IBRD countries),73.45757638,73.88919837,74.05321845,74.34477431,72.70120672
Togo,59.55,60.154,60.244,60.901,61.035
Thailand,78.049,78.394,78.662,78.975,79.274
Tajikistan,69.549,69.905,70.353,70.867,67.994
Turkmenistan,68.777,68.916,68.796,69.002,68.687
Latin America & the Caribbean (IDA & IBRD countries),74.48797044,74.65534965,74.77648839,74.97182396,72.92795485
Timor-Leste,67.446,67.745,68.017,68.268,68.475
Middle East & North Africa (IDA & IBRD countries),72.23013228,72.74322855,72.96338906,73.11939013,72.1463762
Tonga,70.661,70.713,70.779,70.871,70.928
South Asia (IDA & IBRD),69.60957244,69.97928938,70.25347861,70.47275497,69.74833092
Sub-Saharan Africa (IDA & IBRD countries),60.06902467,60.47713846,60.86302754,61.24429052,60.84889442
Trinidad and Tobago,74.281,74.23,73.802,74.228,74.406
Tunisia,75.786,75.845,75.95,75.993,75.292
Turkey,76.66,77.141,77.563,77.832,75.85
Tuvalu,64.108,64.148,64.212,64.278,64.382
Tanzania,65.386,65.999,66.535,66.989,66.408
Uganda,61.648,62.115,62.714,62.991,62.851
Ukraine,71.47634146,71.78097561,71.58268293,71.82731707,71.18512195
Upper middle income,75.18081729,75.35372723,75.72669664,75.94624187,75.13919646
Uruguay,77.571,77.625,77.611,77.508,78.43
United States of America,78.53902439,78.53902439,78.63902439,78.78780488,76.9804878
Uzbekistan,70.755,71.01,71.149,71.344,70.331
St. Vincent and the Grenadines,74.28,74.305,74.128,72.835,72.126
"Venezuela, RB",72.058,71.943,71.979,72.161,71.095
British Virgin Islands,75.724,74.785,75.831,75.863,75.849
Virgin Islands (U.S.),79.16829268,79.36829268,79.5195122,79.66829268,79.8195122
Vietnam,73.938,73.963,73.976,74.093,75.378
Vanuatu,69.65,69.71,69.795,69.877,70.299
World,72.3453516,72.54277589,72.78408956,72.97971594,72.24382211
Samoa,72.54,72.59,72.636,72.157,72.768
Kosovo,78.981,78.783,78.696,79.022,76.567
"Yemen, Rep.",66.064,65.957,64.575,65.092,64.65
South Africa,64.747,65.402,65.674,66.175,65.252
Zambia,61.794,62.12,62.342,62.793,62.38
Zimbabwe,60.306,60.709,61.414,61.292,61.124
